"Country Code","YR2000","YR2001","YR2002","YR2003","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019"
"AFG","..","..","..","8.8322778126357","1.41411798058977","11.2297148236429","5.35740325126363","13.8263195479762","3.92498382161577","21.3905283931067","14.3624414692682","0.426354784529352","12.7522870887165","5.60074465808174","2.72454336394887","1.45131466009762","2.26031420130457","2.6470032019574","1.18922812838036","3.91160341942292"
"ALB","6.94621659244254","8.29331263121023","4.53652416035675","5.52863746491788","5.51466791097914","5.52642424695465","5.90265903591924","5.98325951855567","7.50004143020151","3.35428934987461","3.70693815255319","2.54540614450104","1.4172427999078","1.00201754071108","1.77444885260394","2.21872637517804","3.31498068384137","3.80259872019053","4.01934561695576","2.08771199649604"
"DZA","3.80000000161118","2.99999999913767","5.59999999613019","7.20000000140945","4.29999999976991","5.89999999730549","1.70000000574349","3.39999999653251","2.39999999937741","1.59999999900511","3.60000000078881","2.89999999818835","3.40000000293431","2.8","3.79999999836768","3.70000000138755","3.20000000173945","1.29999999827666","1.20000000102394","0.999999998155587"
"ASM","..","..","..","0.965517241379317","0.409836065573771","-0.408163265306129","-4.09836065573771","1.85185185185186","-2.65734265734265","-4.16666666666666","0.299850074962521","0","-4.33482810164425","-2.5","1.76282051282051","3.14960629921259","-1.67938931297709","-6.98757763975155","2.6711185308848","-0.487804878048777"
"AND","3.52836236122388","8.11935772169949","4.54636221364653","8.69420371612468","8.13567633837351","5.39779598500422","4.80868869916921","1.55318814103222","-5.55918636850581","-5.30284654348291","-1.97495799965345","-0.00806975341139093","-4.97444371853503","-3.54759651549344","2.50446552114518","1.43414039522716","3.70967806978986","0.346071889630295","1.58876549046354","2.01554763848308"
"AGO","3.05462423430785","4.2059985561951","13.6656887608562","2.99000000000001","10.9500000059465","15.0299999905513","11.549999997879","14.0100000086059","11.1699999942146","0.860000002152788","4.39837593810763","3.47205314798103","8.54210707584141","4.95461303112738","4.82255926962156","0.943571561325001","-2.5801112218828","-0.147149825449205","-1.31636168896895","-0.702272957616017"
"ATG","6.20343125361171","-4.54800347258288","1.02744196976448","6.07654368848381","5.76702861180377","6.47383131641985","12.7081485327737","9.31538316339757","-0.0143406519434848","-11.9626972488343","-7.84059474412177","-1.95861262834343","1.439268512944","0.485932080790846","2.21145251322996","1.44515529873077","4.09976553877765","2.46333336590416","6.95318609219737","3.10044514982847"
"ARG","-0.78899893905691","-4.40883968258557","-10.8944848285903","8.83704079576924","9.02957330068152","8.85165992013437","8.04715150043027","9.00765087504757","4.05723310346406","-5.91852507634947","10.1253981561002","6.00395169280579","-1.0264204544321","2.40532378079436","-2.51261532081394","2.73115982828944","-2.08032784377811","2.81850297775918","-2.61739646282038","-2.00086100285785"
"ARM","5.90000000312092","9.59999999927597","13.1999999979356","14.0000000015501","10.4999999988202","13.8999999991133","13.1999999994661","13.7000000015467","6.90000000042959","-14.1000000006998","2.2000000002151","4.69999999867412","7.20000000096486","3.3","3.60000000058993","3.19999999896625","0.199999999825991","7.50000000164144","5.19999999965324","7.59999999853918"
"ABW","7.62292063918883","4.18200264137074","-0.944954680852376","1.11050500975789","7.29372893965754","-0.383139603849997","1.12741212792535","3.08954390149292","1.83575567874084","-11.6777420291428","-2.73345570739019","3.36923812209224","-1.04080013542467","6.43148182354385","-1.58657464362111","-0.623625632862655","1.7196241156332","7.04853325902029","2.38173012558298","-2.30283684401374"
"AUS","3.92151782931303","2.02512731541893","3.97963375579748","3.09068718165635","4.22432172716931","3.15413925672789","2.75529824273126","3.77339268108837","3.58622797986055","1.89257360858259","2.22653807797504","2.40897178005686","3.91840962538336","2.60619844706027","2.60740103188527","2.20181015336807","2.77914262537222","2.31870938698817","2.90636311509867","2.1811091061096"
"AUT","3.37572214708477","1.26716818922992","1.65155392186669","0.941470920725337","2.73512022241023","2.24406532463878","3.45404183614122","3.72741530093519","1.4604236757386","-3.76457817791677","1.83709367680054","2.92279728368581","0.680445576816723","0.0255047121972183","0.661272848852605","1.01450158590511","1.98943716230463","2.25857243250671","2.42538536088061","1.45052918393192"
"AZE","11.0999991434346","9.89999986533643","9.43891626906561","10.2082994004776","9.25380179728907","27.9615381082131","34.5","24.9999998515683","10.7589780604684","9.29636374447091","5.04894451349574","0.10000013782458","2.1652394748416","5.80980084268208","2.75050681535518","1.09397591627469","-3.09999988037266","0.199999938958655","1.49999999999999","2.50000006743734"
"BHS","4.14841930754267","2.62600982683425","2.70495624731029","-1.26491667612372","0.882373744518318","3.39608420536011","2.51659221712706","1.44609991235758","-2.32364807041851","-4.17542805647342","1.53866248693835","0.613170735890648","3.08637766147865","-2.86250547778705","1.84710719180123","0.996230704298327","-0.762973444883031","2.52416173981204","2.91830692650552","-0.743661882784338"
"BHR","5.30007005600883","2.49094810829847","3.3485506679412","6.29644197869368","6.98096059429825","6.76899787107483","6.46700012199585","8.29396044759683","6.24501077496258","2.53988593585052","4.33429917283131","1.98351501159991","3.72810843046017","5.41683981012071","4.35039085252969","2.48537855758804","3.55812811897778","4.29094977756338","2.11113047304872","2.1669646688237"
"BGD","5.29329471892532","5.07728777526728","3.83312393993225","4.73956739963045","5.23953291029852","6.53594493875502","6.67190498576788","7.05859935449848","6.01378975738535","5.04512479919337","5.57178818533122","6.46437912497728","6.52145877906443","6.01360565834344","6.0610593588495","6.55263987816197","7.11347821270093","6.5902548153114","7.31940777981607","7.8819067286135"
"BRB","4.44718962322422","-2.36546422235364","0.787401574803141","2.17548076923077","1.41159863545465","3.95545760352627","6.04552555233207","2.07916833266692","0.652483146762322","-5.03548496113552","-2.27218807289982","-0.748154442029076","-0.305742398132196","-1.29920820787332","-0.00112987966781475","2.42587905631385","2.53499685607439","0.462619285844923","-0.871716338791373","0.26359855236862"
"BLR","5.80000336082973","4.72530604998076","5.04526750544755","7.04319251194431","11.449743057227","9.40000158864025","9.99999472133968","8.60000659901785","10.199999472722","0.199995249384855","7.79826683524436","5.37870750437234","1.68713553434753","1.0034707715852","1.7262099894002","-3.82966307070085","-2.52583140897062","2.53162368036521","3.14963949909348","1.44620667102681"
"BEL","3.71667938420875","1.09961888777849","1.70688458453354","1.03798254902905","3.5712043433582","2.32173705381926","2.55234994366351","3.67688113594973","0.446928735275904","-2.02074306169408","2.86429270764155","1.69451389861332","0.739217283058679","0.459242192907709","1.57853314322614","2.04145900919961","1.26668640902095","1.6195802783878","1.79294519302076","2.24083533103139"
"BLZ","12.2406140290649","4.99356330230461","5.3990721050487","9.66522532391241","4.78066578300403","2.21918927117144","4.5114554419801","3.297024122697","-1.53859392110355","-0.450692253865967","1.23995291537476","-0.298181524565479","3.6615993816965","4.43764383676776","4.00531831673186","3.22549309143569","-0.0110344145780772","-1.81336514835535","1.05559823069711","4.23623453555723"
"BEN","5.85771420543269","5.33313570603937","4.64303087074482","3.44357677591658","4.42968455385082","1.71316456361184","3.94373882815798","5.98634932177609","4.89657708429647","2.31929213912838","2.11406472648392","2.96375291904201","4.811223315688","7.19143372144946","6.35767909791932","1.77815106030278","3.33967342629693","5.67156195150444","6.69725362180888","6.86568662848335"
